Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
 259  LegoZendo     U7                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
 260  LegoZendo     I1                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
 261  LegoZendo     Y12                                       YYY:::YYY:::YYY:::YYY:::YYY:::YYY:::AAA…  1
 262  LegoZendo     K7                                        KKK:::KKK:::KKK:::KKK:::AAA\nKKK:::KKK:…  1
 263  LegoZendo     R3                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
 264  LegoZendo     K11                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
 265  LegoZendo     F7                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
 266  LegoZendo     R12                                       RRR:::RRR:::RRR:::RRR:::RRR:::RRR:::AAA…  1
 267  LegoZendo     U12                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
 268  LegoZendo     I3                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 269  LegoZendo     C1                                        CCC:::AAA\nCCC:::AAA\n::CCC::::\n::CCC:…  1
 270  LegoZendo     D3                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
 271  LegoZendo     N3                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
 272  LegoZendo     C11                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
 273  LegoZendo     F7                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
 274  LegoZendo     Q3                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
 275  LegoZendo     O10                                       OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
 276  LegoZendo     O7                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
 277  LegoZendo     D12                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
 278  LegoZendo     S3                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
 279  LegoZendo     T10                                       TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
 280  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
 281  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
 282  LegoZendo     G2                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
 283  LegoZendo     Y12                                       YYY:::YYY:::YYY:::YYY:::YYY:::YYY:::AAA…  1
 284  LegoZendo     Z3                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
 285  LegoZendo     L6                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
 286  LegoZendo     V5                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
 287  LegoZendo     L7                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
 288  LegoZendo     C4                                        CCC:::CCC:::AAA\nCCC:::CCC:::AAA\n::CCC…  1
 289  LegoZendo     C9                                        CCC:::CCC:::CCC:::CCC:::CCC:::AAA\nCCC:…  1
 290  LegoZendo     P0                                        PPP:AAA\nPPP:AAA\n:::::::\n:::::::\n:::…  1
 291  LegoZendo     E2                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
 292  LegoZendo     B11                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
 293  LegoZendo     U3                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
 294  LegoZendo     A7                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
 295  LegoZendo     T6                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
 296  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
 297  LegoZendo     Y7                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
 298  LegoZendo     S10                                       SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
 299  LegoZendo     B2                                        BBB:::AAA\nBBB:::AAA\n::BBB::::\n::BBB:…  1
 300  LegoZendo     M11                                       MMM:::MMM:::MMM:::MMM:::MMM:::MMM:::AAA…  1
 301  LegoZendo     Y1                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
 302  LegoZendo     J8                                        JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:…  1
 303  LegoZendo     F11                                       FFF:::FFF:::FFF:::FFF:::FFF:::FFF:::AAA…  1
 304  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
 305  LegoZendo     Z10                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:…  1
 306  LegoZendo     F0                                        FFF:AAA\nFFF:AAA\n:::::::\n:::::::\n:::…  1
 307  LegoZendo     S0                                        SSS:AAA\nSSS:AAA\n:::::::\n:::::::\n:::…  1
 308  LegoZendo     R2                                        RRR:::AAA\nRRR:::AAA\n::RRR::::\n::RRR:…  1
 309  LegoZendo     K6                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
 310  LegoZendo     O11                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
 311  LegoZendo     F8                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
 312  LegoZendo     C2                                        CCC:::AAA\nCCC:::AAA\n::CCC::::\n::CCC:…  1
 313  LegoZendo     D0                                        DDD:AAA\nDDD:AAA\n:::::::\n:::::::\n:::…  1
 314  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
 315  LegoZendo     D8                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
 316  LegoZendo     D6                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
 317  LegoZendo     G2                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
 318  LegoZendo     Q12                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
 319  LegoZendo     Y10                                       YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
 320  LegoZendo     M1                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
 321  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
 322  LegoZendo     L11                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
 323  LegoZendo     F3                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
 324  LegoZendo     I11                                       III:::III:::III:::III:::III:::III:::AAA…  1
 325  LegoZendo     Z12                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
 326  LegoZendo     K10                                       KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
 327  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
 328  LegoZendo     B0                                        BBB:AAA\nBBB:AAA\n:::::::\n:::::::\n:::…  1
 329  LegoZendo     I1                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
 330  LegoZendo     J12                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
 331  LegoZendo     H10                                       HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
 332  LegoZendo     F4                                        FFF:::FFF:::AAA\nFFF:::FFF:::AAA\n::FFF…  1
 333  LegoZendo     Q3                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
 334  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
 335  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
 336  LegoZendo     H5                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
 337  LegoZendo     R11                                       RRR:::RRR:::RRR:::RRR:::RRR:::RRR:::AAA…  1
 338  LegoZendo     B0                                        BBB:AAA\nBBB:AAA\n:::::::\n:::::::\n:::…  1
 339  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
 340  LegoZendo     X0                                        XXX:AAA\nXXX:AAA\n:::::::\n:::::::\n:::…  1
 341  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
 342  LegoZendo     N2                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
 343  LegoZendo     B7                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
 344  LegoZendo     I8                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
 345  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
 346  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
 347  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
 348  LegoZendo     S9                                        SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
 349  LegoZendo     X5                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
 350  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
 351  LegoZendo     S9                                        SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
 352  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
 353  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
 354  LegoZendo     Q12                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
 355  LegoZendo     F3                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
 356  LegoZendo     A5                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 357  LegoZendo     I10                                       III:::III:::III:::III:::III:::AAA\nIII:…  1
 358  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
 359  LegoZendo     T11                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
 360  LegoZendo     F4                                        FFF:::FFF:::AAA\nFFF:::FFF:::AAA\n::FFF…  1
 361  LegoZendo     L12                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
 362  LegoZendo     R6                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
 363  LegoZendo     O2                                        OOO:::AAA\nOOO:::AAA\n::OOO::::\n::OOO:…  1
 364  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
 365  LegoZendo     W7                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
 366  LegoZendo     X7                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
 367  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
 368  LegoZendo     Y11                                       YYY:::YYY:::YYY:::YYY:::YYY:::YYY:::AAA…  1
 369  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
 370  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
 371  LegoZendo     N11                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
 372  LegoZendo     P5                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
 373  LegoZendo     V10                                       VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
 374  LegoZendo     B1                                        BBB:::AAA\nBBB:::AAA\n::BBB::::\n::BBB:…  1
 375  LegoZendo     V3                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
 376  LegoZendo     T10                                       TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
 377  LegoZendo     A7                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
 378  LegoZendo     M7                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
 379  LegoZendo     R2                                        RRR:::AAA\nRRR:::AAA\n::RRR::::\n::RRR:…  1
 380  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
 381  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
 382  LegoZendo     M4                                        MMM:::MMM:::AAA\nMMM:::MMM:::AAA\n::MMM…  1
 383  LegoZendo     I10                                       III:::III:::III:::III:::III:::AAA\nIII:…  1
 384  LegoZendo     O7                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
 385  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
 386  LegoZendo     D0                                        DDD:AAA\nDDD:AAA\n:::::::\n:::::::\n:::…  1
 387  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
 388  LegoZendo     H6                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
 389  LegoZendo     D8                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
 390  LegoZendo     B4                                        BBB:::BBB:::AAA\nBBB:::BBB:::AAA\n::BBB…  1
 391  LegoZendo     E3                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
 392  LegoZendo     V0                                        VVV:AAA\nVVV:AAA\n:::::::\n:::::::\n:::…  1
 393  LegoZendo     F8                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
 394  LegoZendo     T10                                       TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
 395  LegoZendo     X5                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
 396  LegoZendo     L11                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
 397  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
 398  LegoZendo     Z7                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
 399  LegoZendo     L12                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
 400  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
 401  LegoZendo     K8                                        KKK:::KKK:::KKK:::KKK:::AAA\nKKK:::KKK:…  1
 402  LegoZendo     Z11                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
 403  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
 404  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
 405  LegoZendo     I2                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
 406  LegoZendo     L3                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
 407  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
 408  LegoZendo     Y9                                        YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
 409  LegoZendo     Y9                                        YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
 410  LegoZendo     B6                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 411  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
 412  LegoZendo     J12                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
 413  LegoZendo     Q12                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
 414  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
